short_name,age,height_cm,overall,potential,value_eur,pace,shooting,passing,dribbling,defending,physic,,,,,,,,,,,,,,,,,,,,,shooting,passing,dribbling,defending,physic
G. Higuaín,31,186,85,85,34500000,63,85,71,80,31,71,,,,,,,,,,,,,,,,,,,,,85,71,80,31,71
Iago Aspas,31,176,85,85,34500000,78,84,77,85,35,64,,,,,,,,,,,,,,,,,,,,,84,77,85,35,64
A. Martial,23,184,83,88,34500000,89,81,72,86,41,71,,,,,,,,,,,,,,,,,,,,,81,72,86,41,71
Anderson Talisca,25,190,83,88,34500000,77,82,80,81,57,72,,,,,,,,,,,,,,,,,,,,,82,80,81,57,72
Gonçalo Guedes,22,179,83,88,34500000,90,79,76,84,36,70,,,,,,,,,,,,,,,,,,,,,79,76,84,36,70
N. Pépé,24,183,83,88,34500000,91,81,75,85,33,67,,,,,,,,,,,,,,,,,,,,,81,75,85,33,67
T. Werner,23,180,83,87,34500000,92,81,67,83,35,69,,,,,,,,,,,,,,,,,,,,,81,67,83,35,69
A. Gómez,31,165,85,85,34000000,89,78,81,86,39,55,,,,,,,,,,,,,,,,,,,,,78,81,86,39,55
C. Tolisso,24,181,83,88,34000000,69,77,79,78,76,79,,,,,,,,,,,,,,,,,,,,,77,79,78,76,79
T. Lemar,23,171,83,87,34000000,83,76,82,85,59,67,,,,,,,,,,,,,,,,,,,,,76,82,85,59,67
Marco Asensio,23,182,83,87,34000000,81,80,82,84,43,62,,,,,,,,,,,,,,,,,,,,,80,82,84,43,62
Alex Sandro,28,180,85,85,33000000,83,65,77,80,82,82,,,,,,,,,,,,,,,,,,,,,65,77,80,82,82
Alex Telles,26,181,84,86,33000000,85,72,84,81,80,76,,,,,,,,,,,,,,,,,,,,,72,84,81,80,76
A. Rabiot,24,192,83,87,33000000,73,74,79,80,77,80,,,,,,,,,,,,,,,,,,,,,74,79,80,77,80
J. Vertonghen,32,189,87,87,32500000,63,63,74,72,87,79,,,,,,,,,,,,,,,,,,,,,63,74,72,87,79
J. Draxler,25,187,83,86,32500000,77,79,81,86,55,63,,,,,,,,,,,,,,,,,,,,,79,81,86,55,63
Y. Carrasco,25,180,83,86,32500000,90,80,75,87,39,64,,,,,,,,,,,,,,,,,,,,,80,75,87,39,64
Borja Iglesias,26,187,83,86,32500000,67,83,63,76,35,82,,,,,,,,,,,,,,,,,,,,,83,63,76,35,82
A. Romagnoli,24,188,83,89,32000000,63,40,55,66,85,79,,,,,,,,,,,,,,,,,,,,,40,55,66,85,79
T. Alexander-Arnold,20,180,83,89,32000000,80,62,82,78,78,70,,,,,,,,,,,,,,,,,,,,,62,82,78,78,70
W. Zaha,26,180,83,85,32000000,91,76,72,88,27,74,,,,,,,,,,,,,,,,,,,,,76,72,88,27,74
Paco Alcácer,25,175,83,85,32000000,79,84,68,80,36,63,,,,,,,,,,,,,,,,,,,,,84,68,80,36,63
Morata,26,189,83,85,32000000,81,79,71,80,31,72,,,,,,,,,,,,,,,,,,,,,79,71,80,31,72
S. Haller,25,190,83,85,32000000,72,81,62,76,51,82,,,,,,,,,,,,,,,,,,,,,81,62,76,51,82
Sergio Ramos,33,184,89,89,31500000,72,68,75,73,87,85,,,,,,,,,,,,,,,,,,,,,68,75,73,87,85
A. Witsel,30,186,85,85,31500000,73,74,80,79,83,81,,,,,,,,,,,,,,,,,,,,,74,80,79,83,81
S. de Vrij,27,189,84,85,31500000,66,41,62,68,86,74,,,,,,,,,,,,,,,,,,,,,41,62,68,86,74
Canales,28,176,84,84,31500000,78,79,83,81,51,66,,,,,,,,,,,,,,,,,,,,,79,83,81,51,66
Douglas Costa,28,172,84,84,31500000,94,73,79,91,43,61,,,,,,,,,,,,,,,,,,,,,73,79,91,43,61
R. Mahrez,28,179,84,84,31500000,84,78,79,89,38,59,,,,,,,,,,,,,,,,,,,,,78,79,89,38,59
F. Bernardeschi,25,185,83,85,31500000,81,75,81,87,60,66,,,,,,,,,,,,,,,,,,,,,75,81,87,60,66
G. Wijnaldum,28,175,84,84,31000000,77,73,78,84,76,78,,,,,,,,,,,,,,,,,,,,,73,78,84,76,78
I. Gündoğan,28,180,84,84,31000000,66,74,84,84,72,71,,,,,,,,,,,,,,,,,,,,,74,84,84,72,71
J. Tah,23,195,83,88,31000000,71,27,59,57,83,81,,,,,,,,,,,,,,,,,,,,,27,59,57,83,81
M. Akanji,23,187,83,88,31000000,78,45,68,72,83,80,,,,,,,,,,,,,,,,,,,,,45,68,72,83,80
Lucas Moura,26,174,83,84,31000000,92,79,76,87,42,66,,,,,,,,,,,,,,,,,,,,,79,76,87,42,66
Oyarzabal,22,181,82,89,31000000,75,82,79,83,39,61,,,,,,,,,,,,,,,,,,,,,82,79,83,39,61
Gabriel Jesus,22,175,82,88,31000000,85,80,72,86,39,71,,,,,,,,,,,,,,,,,,,,,80,72,86,39,71
Pizzi,29,177,84,84,30500000,77,77,84,81,63,68,,,,,,,,,,,,,,,,,,,,,77,84,81,63,68
E. Višća,29,172,84,84,30500000,88,79,79,83,47,64,,,,,,,,,,,,,,,,,,,,,79,79,83,47,64
D. Sánchez,23,187,83,87,30500000,74,45,57,66,83,81,,,,,,,,,,,,,,,,,,,,,45,57,66,83,81
F. Thauvin,26,179,83,84,30500000,83,80,81,83,41,69,,,,,,,,,,,,,,,,,,,,,80,81,83,41,69
L. Bailey,21,178,82,88,30500000,91,77,75,84,33,64,,,,,,,,,,,,,,,,,,,,,77,75,84,33,64
J. Stones,25,188,83,87,30000000,68,36,70,72,84,77,,,,,,,,,,,,,,,,,,,,,36,70,72,84,77
A. Belotti,25,181,82,87,30000000,77,81,57,77,41,82,,,,,,,,,,,,,,,,,,,,,81,57,77,41,82
S. Bergwijn,21,178,82,87,30000000,89,75,76,85,40,73,,,,,,,,,,,,,,,,,,,,,75,76,85,40,73
M. Özil,30,180,84,84,29500000,70,72,86,84,24,56,,,,,,,,,,,,,,,,,,,,,72,86,84,24,56
I. Perišić,30,186,84,84,29500000,84,80,78,82,62,77,,,,,,,,,,,,,,,,,,,,,80,78,82,62,77
D. Tadić,30,181,84,84,29500000,68,80,84,85,41,71,,,,,,,,,,,,,,,,,,,,,80,84,85,41,71
Grimaldo,23,171,83,87,29500000,85,63,79,84,77,71,,,,,,,,,,,,,,,,,,,,,63,79,84,77,71
Oscar,27,181,83,84,29500000,74,76,83,81,55,50,,,,,,,,,,,,,,,,,,,,,76,83,81,55,50
Pablo Sarabia,27,174,83,84,29500000,75,76,82,84,57,57,,,,,,,,,,,,,,,,,,,,,76,82,84,57,57
Paulinho,30,183,84,84,29000000,72,81,77,80,78,85,,,,,,,,,,,,,,,,,,,,,81,77,80,78,85
Jorginho,27,180,83,84,29000000,55,63,84,81,70,73,,,,,,,,,,,,,,,,,,,,,63,84,81,70,73
M. Kovačić,25,176,82,87,29000000,76,68,81,86,67,70,,,,,,,,,,,,,,,,,,,,,68,81,86,67,70
N. Keïta,24,172,82,87,29000000,71,73,76,88,65,66,,,,,,,,,,,,,,,,,,,,,73,76,88,65,66
Rúben Neves,22,180,82,87,29000000,62,74,83,76,70,73,,,,,,,,,,,,,,,,,,,,,74,83,76,70,73
A. Correa,24,171,82,86,29000000,83,80,75,86,54,65,,,,,,,,,,,,,,,,,,,,,80,75,86,54,65
Iñaki Williams,25,186,82,86,29000000,94,80,72,80,41,82,,,,,,,,,,,,,,,,,,,,,80,72,80,41,82
H. Lozano,23,175,82,86,29000000,93,76,73,83,41,66,,,,,,,,,,,,,,,,,,,,,76,73,83,41,66
Gelson Martins,24,173,82,86,29000000,95,71,74,86,47,61,,,,,,,,,,,,,,,,,,,,,71,74,86,47,61
L. Bonucci,32,190,86,86,28500000,58,58,69,70,87,79,,,,,,,,,,,,,,,,,,,,,58,69,70,87,79
L. Digne,25,178,83,86,28500000,78,69,79,79,80,76,,,,,,,,,,,,,,,,,,,,,69,79,79,80,76
D. Godín,33,187,88,88,28000000,60,48,64,61,89,83,,,,,,,,,,,,,,,,,,,,,48,64,61,89,83
Marcelo,31,174,85,85,28000000,81,74,83,89,77,79,,,,,,,,,,,,,,,,,,,,,74,83,89,77,79
J. Iličić,31,190,84,84,28000000,70,84,84,85,43,67,,,,,,,,,,,,,,,,,,,,,84,84,85,43,67
João Félix,19,181,80,93,28000000,82,80,74,81,40,70,,,,,,,,,,,,,,,,,,,,,80,74,81,40,70
William Carvalho,27,187,83,85,27500000,42,57,77,74,79,85,,,,,,,,,,,,,,,,,,,,,57,77,74,79,85
Louri Beretta,27,188,83,83,27500000,81,84,62,72,33,75,,,,,,,,,,,,,,,,,,,,,84,62,72,33,75
K. Demirbay,25,182,82,85,27500000,67,74,82,84,64,70,,,,,,,,,,,,,,,,,,,,,74,82,84,64,70
D. Djené,27,178,83,85,27000000,72,37,61,61,83,79,,,,,,,,,,,,,,,,,,,,,37,61,61,83,79
Rodrigo,28,182,83,83,27000000,90,80,74,82,44,70,,,,,,,,,,,,,,,,,,,,,80,74,82,44,70
W. Ben Yedder,28,170,83,83,27000000,84,82,77,85,39,61,,,,,,,,,,,,,,,,,,,,,82,77,85,39,61
A. Kramarić,28,177,83,83,27000000,73,85,73,85,30,71,,,,,,,,,,,,,,,,,,,,,85,73,85,30,71
Ronaldo Cabrais,27,177,83,83,27000000,87,77,83,84,35,72,,,,,,,,,,,,,,,,,,,,,77,83,84,35,72
L. Torreira,23,168,82,87,27000000,75,67,77,80,81,75,,,,,,,,,,,,,,,,,,,,,67,77,80,81,75
T. Partey,26,185,82,85,27000000,73,72,77,77,79,84,,,,,,,,,,,,,,,,,,,,,72,77,77,79,84
Suso,25,176,82,84,27000000,78,76,83,87,33,53,,,,,,,,,,,,,,,,,,,,,76,83,87,33,53
L. Martínez,21,174,81,89,27000000,81,77,68,82,40,83,,,,,,,,,,,,,,,,,,,,,77,68,82,40,83
M. Hamšík,31,183,84,84,26500000,69,77,83,83,72,69,,,,,,,,,,,,,,,,,,,,,77,83,83,72,69
P. Kimpembe,23,189,82,87,26500000,75,39,67,67,81,83,,,,,,,,,,,,,,,,,,,,,39,67,67,81,83
K. Volland,26,179,82,83,26500000,76,84,79,79,41,83,,,,,,,,,,,,,,,,,,,,,84,79,79,41,83
M. Politano,25,171,82,83,26500000,84,77,78,84,42,57,,,,,,,,,,,,,,,,,,,,,77,78,84,42,57
Nélson Semedo,25,177,82,87,26000000,92,57,69,81,77,75,,,,,,,,,,,,,,,,,,,,,57,69,81,77,75
D. Rugani,24,190,82,86,26000000,64,39,55,64,85,74,,,,,,,,,,,,,,,,,,,,,39,55,64,85,74
Muniain,26,170,82,83,26000000,80,72,77,87,51,58,,,,,,,,,,,,,,,,,,,,,72,77,87,51,58
M. Götze,27,176,82,83,26000000,71,78,85,86,56,70,,,,,,,,,,,,,,,,,,,,,78,85,86,56,70
Willian José,27,189,82,83,26000000,69,82,68,75,40,81,,,,,,,,,,,,,,,,,,,,,82,68,75,40,81
T. Hazard,26,175,82,83,26000000,82,77,80,86,47,64,,,,,,,,,,,,,,,,,,,,,77,80,86,47,64
F. Kostić,26,184,82,83,26000000,87,76,77,81,67,78,,,,,,,,,,,,,,,,,,,,,76,77,81,67,78
Rafa,26,172,82,83,26000000,93,71,74,86,50,52,,,,,,,,,,,,,,,,,,,,,71,74,86,50,52
H. Aouar,21,175,81,89,26000000,79,71,79,83,66,67,,,,,,,,,,,,,,,,,,,,,71,79,83,66,67
T. Ndombele,22,181,81,89,26000000,80,65,78,87,70,78,,,,,,,,,,,,,,,,,,,,,65,78,87,70,78
Javi Martínez,30,192,84,84,25500000,48,55,69,63,86,83,,,,,,,,,,,,,,,,,,,,,55,69,63,86,83
Azpilicueta,29,178,84,84,25500000,70,55,77,73,85,76,,,,,,,,,,,,,,,,,,,,,55,77,73,85,76
K. Walker,29,183,84,84,25500000,91,63,76,77,81,81,,,,,,,,,,,,,,,,,,,,,63,76,77,81,81
Bartra,28,184,83,84,25500000,73,61,73,72,82,74,,,,,,,,,,,,,,,,,,,,,61,73,72,82,74
G. Sigurðsson,29,186,83,83,25500000,56,81,84,80,57,69,,,,,,,,,,,,,,,,,,,,,81,84,80,57,69
A. Ramsey,28,183,83,83,25500000,68,77,79,80,68,74,,,,,,,,,,,,,,,,,,,,,77,79,80,68,74
K. Kampl,28,178,83,83,25500000,76,67,80,86,63,62,,,,,,,,,,,,,,,,,,,,,67,80,86,63,62
E. Forsberg,27,179,82,83,25500000,70,71,81,83,33,62,,,,,,,,,,,,,,,,,,,,,71,81,83,33,62
B. Matuidi,32,180,85,85,25000000,75,66,76,78,83,81,,,,,,,,,,,,,,,,,,,,,66,76,78,83,81
J. Boateng,30,192,84,84,25000000,66,50,72,65,84,82,,,,,,,,,,,,,,,,,,,,,50,72,65,84,82
Felipe,30,190,84,84,25000000,64,41,57,60,84,87,,,,,,,,,,,,,,,,,,,,,41,57,60,84,87
Diego Costa,30,188,83,83,25000000,73,82,64,75,49,85,,,,,,,,,,,,,,,,,,,,,82,64,75,49,85
G. Chiellini,34,187,89,89,24500000,68,46,58,60,90,82,,,,,,,,,,,,,,,,,,,,,46,58,60,90,82
C. Vela,30,177,83,83,24500000,80,82,78,84,31,67,,,,,,,,,,,,,,,,,,,,,82,78,84,31,67
D. van de Beek,22,184,81,87,24500000,71,78,77,79,71,79,,,,,,,,,,,,,,,,,,,,,78,77,79,71,79
Pablo Fornals,23,178,81,87,24500000,67,76,79,80,71,68,,,,,,,,,,,,,,,,,,,,,76,79,80,71,68
José Callejón,32,178,84,84,24000000,89,78,75,83,47,64,,,,,,,,,,,,,,,,,,,,,78,75,83,47,64
C. Aránguiz,30,171,83,83,24000000,63,72,82,81,74,73,,,,,,,,,,,,,,,,,,,,,72,82,81,74,73
Danilo Pereira,27,188,83,83,24000000,65,63,72,74,82,85,,,,,,,,,,,,,,,,,,,,,63,72,74,82,85
A. Rüdiger,26,190,82,84,24000000,72,43,67,63,82,78,,,,,,,,,,,,,,,,,,,,,43,67,63,82,78
S. El Shaarawy,26,178,82,82,24000000,87,78,71,84,42,60,,,,,,,,,,,,,,,,,,,,,78,71,84,42,60
J. Lingard,26,175,82,82,24000000,80,78,76,83,58,72,,,,,,,,,,,,,,,,,,,,,78,76,83,58,72
Dani Ceballos,22,179,81,87,24000000,69,67,79,84,68,68,,,,,,,,,,,,,,,,,,,,,67,79,84,68,68
David Neres,22,175,81,86,24000000,87,73,73,87,36,65,,,,,,,,,,,,,,,,,,,,,73,73,87,36,65
João Moutinho,32,170,84,84,23500000,56,75,85,82,71,67,,,,,,,,,,,,,,,,,,,,,75,85,82,71,67
A. Vidal,32,180,84,84,23500000,67,79,80,78,85,86,,,,,,,,,,,,,,,,,,,,,79,80,78,85,86
M. Kruse,31,180,83,83,23500000,66,83,83,83,45,70,,,,,,,,,,,,,,,,,,,,,83,83,83,45,70
Josué Chiamulera,27,185,83,83,23500000,80,43,56,64,85,77,,,,,,,,,,,,,,,,,,,,,43,56,64,85,77
Ricardo Pereira,25,175,82,84,23500000,86,64,77,81,79,73,,,,,,,,,,,,,,,,,,,,,64,77,81,79,73
N. Tagliafico,26,172,82,84,23500000,81,57,72,76,80,81,,,,,,,,,,,,,,,,,,,,,57,72,76,80,81
Sokratis,31,186,84,84,23000000,72,51,52,60,84,83,,,,,,,,,,,,,,,,,,,,,51,52,60,84,83
J. Matip,27,194,82,84,23000000,61,46,68,67,83,76,,,,,,,,,,,,,,,,,,,,,46,68,67,83,76
T. Delaney,27,182,82,83,23000000,77,73,74,75,83,82,,,,,,,,,,,,,,,,,,,,,73,74,75,83,82
H. Maguire,26,194,82,83,23000000,50,53,64,69,81,84,,,,,,,,,,,,,,,,,,,,,53,64,69,81,84
M. Balotelli,28,189,82,82,23000000,76,82,73,79,24,76,,,,,,,,,,,,,,,,,,,,,82,73,79,24,76
